Sensitive Respiratory Syndrome from CC,Specific Respiratory Syndrome from CC,Sensitive GI Syndrome from CC,Specific GI Syndrome from CC,Constitutional Syndrome from CC,Influenza-like Syndrome from CC,Concept Name,Sub-concept Name,"Relation to Concept Name (Concept name, Related concept, Synonym)",Inclusion Keywords and Patterns for CC,Exclusion Keywords and Patterns,SNOMED Concept,SNOMED Code,MeSH Code,ICD-9 Code,CCC_ComplaintID,CCC_Title,"keywords, regular expressions and CUIS"
1,1,0,0,0,1,Cough,Pertussis,Related concept,"pertusis, pertussis,post-tussive emesis,whooping",,Pertussis (disorder),[27836007] ,C01.539.739.969,786.20,15,Cough,pertusis [\bpertus+is\b] [C0043167:Pertussis]:::pertussis [\bpertus+is\b] [C0043167:Pertussis]:::post-tussive [\bpost\-?tus+ive\b] [C0043167:Pertussis]:::whooping [\bwhooping\b] [C0043167:Pertussis]:::
1,1,0,0,0,1,Cough,Croup,Related concept,"croup,croupy,barky cough, barking cough, bark*",,Croup (disorder),[71186008],C08.360.535.365,786.20,356,Croup,croup [\bcroupy?\b] [C0010380:Croup]:::croupy [\bcroupy?\b] [C0010380:Croup]:::barky cough [\bbark.*?\s+cough.*?\b] [C0010380:Croup]:::barking cough [\bbark.*?\s+cough.*?\b] [C0010380:Croup]:::bark* [\bbark.*?\b] [C0010380:Croup]:::
1,1,0,0,0,1,Cough,ProductiveCough,Related concept,"phlegm, sputum, productive",,Productive cough (finding),[28743005],C08.360.535.365,786.20,15,Cough,phlegm [\bphlegm\b] [C0239134:Productive cough NOS]:::sputum [\bsputum\b] [C0239134:Productive cough NOS]:::productive [\bproductive\b] [C0239134:Productive cough NOS]:::
1,1,0,0,0,0,Hemoptysis,Hemoptysis,Concept name,"bloddy cough,bringing up blood,hemoptisis,hemoptosis,hemoptysis,hemopysis,hemotypsis,blood + cough,blood + spit,coughing up blood, cough + blood",,Hemoptysis (finding) ,[66857006],C08.381.348,786.30,2,Hemoptysis,bloddy cough [\bblo.*?dy\s+cough\b] [C0019079:HAEMOPTYSIS (Hemoptysis)]:::bringing up blood [\bbringing\s+up\s+blood\b] [C0019079:HAEMOPTYSIS (Hemoptysis)]:::hemoptisis [\bhemopt.sis\b] [C0019079:HAEMOPTYSIS (Hemoptysis)]:::hemoptosis [\bhemopt.sis\b] [C0019079:HAEMOPTYSIS (Hemoptysis)]:::hemoptysis [\bhemopysis\b] [C0019079:HAEMOPTYSIS (Hemoptysis)]:::hemopysis [\bhemopysis\b] [C0019079:HAEMOPTYSIS (Hemoptysis)]:::hemotypsis [\bhemotypsis\b] [C0019079:HAEMOPTYSIS (Hemoptysis)]:::blood + cough [\bblood\s*\+\s*cough\b] [C0019079:HAEMOPTYSIS (Hemoptysis)]:::blood + spit [\bblood\s*\+\s*spit\b] [C0019079:HAEMOPTYSIS (Hemoptysis)]:::coughing up blood [\bcough.*?\s+up\s+blood\b] [C0019079:HAEMOPTYSIS (Hemoptysis)]:::cough + blood [\bcough.*?\s*\+blood\b] [C0019079:HAEMOPTYSIS (Hemoptysis)]:::
1,1,0,0,0,0,Stridor,Stridor,Concept name,"stridor, noisy breathing",,Stridor (finding),[70407001] ,C23.888.852.779,786.10,356,Croup,stridor [\bstridor\b] [C0038450:Stridor]:::noisy breathing [\bnoisy\s+breathing\b] [C0237304:Noisy breathing]:::
1,1,0,0,0,1,Pneumonia,Pneumonia,Concept name,"pneumon*, pnuem*, pnumon*, PHEUMONIA, PHNEUMONIA, PNEAMONIA, PNEMONIA, PNEOMONIA, PNEUMMONIA, PNEUMONIAE, PNEUMONIE, PNUEMONIA,PUENMONIA,pna,pne,pneumonia,pneumonia,pneu,pneumonia,pneumonia,pneumonia-resp distress,pneumosepsis,pneuomoia,pneumonia,pna,pne,pnemonia,pneumonia,cap",,Pneumonia (disorder),[233604007],C08.381.677,486.00,157,Breathing Difficulty,pneumon* [\bpneumon.*?\b] [C0032285:Pneumonia]:::pnuem* [\bpnuem.*?\b] [C0032285:Pneumonia]:::pnumon* [\bpnumon.*?\b] [C0032285:Pneumonia]:::PHEUMONIA [\bpheumonia\b] [C0032285:Pneumonia]:::PHNEUMONIA [\bphneumonia\b] [C0032285:Pneumonia]:::PNEAMONIA [\bpneamonia\b] [C0032285:Pneumonia]:::PNEMONIA [\bpnemonia\b] [C0032285:Pneumonia]:::PNEOMONIA [\bpneomonia\b] [C0032285:Pneumonia]:::PNEUMMONIA [\bpneummonia\b] [C0032285:Pneumonia]:::PNEUMONIAE [\bpneumoniae\b] [C0032285:Pneumonia]:::PNEUMONIE [\bpneumonie\b] [C0032285:Pneumonia]:::PNUEMONIA [\bpnuemonia\b] [C0032285:Pneumonia]:::PUENMONIA [\bpuenmonia\b] [C0032285:Pneumonia]:::pna [\bpna\b] [C0032285:Pneumonia]:::pne [\bpne\b] [C0032285:Pneumonia]:::pneumonia [\bpneumonia\b] [C0032285:Pneumonia]:::pneumonia [\bpneumonia\b] [C0032285:Pneumonia]:::pneu [\bpneu\b] [C0032285:Pneumonia]:::pneumonia [\bpneumonia\b] [C0032285:Pneumonia]:::pneumonia [\bpneumonia\b] [C0032285:Pneumonia]:::pneumonia-resp distress [\bpneu.*?(\/|-|\s+)+resp.*?\s+distress\b] [C0032285:Pneumonia]:::pneumosepsis [\bpneumosepsis\b] [C0032285:Pneumonia]:::pneuomoia [\bpneuomoia\b] [C0032285:Pneumonia]:::pneumonia [\bpneumonia\b] [C0032285:Pneumonia]:::pna [\bpna\b] [C0032285:Pneumonia]:::pne [\bpne\b] [C0032285:Pneumonia]:::pnemonia [\bpnemonia\b] [C0032285:Pneumonia]:::pneumonia [\bpneumonia\b] [C0032285:Pneumonia]:::cap [\bcap\b] [C0032285:Pneumonia]:::
1,1,0,0,0,1,Pneumonia,Infiltrate,Related concept,"infiltrate,infiltr",,Infiltration (morphologic abnormality),[47351003],C08.381.677,486.00,157,Breathing Difficulty,infiltrate [\binfiltrate\b] [C0235896:PULMONARY INFILTRATE]:::infiltr [\binfiltr.*?\b] [C0235896:PULMONARY INFILTRATE]:::
1,1,0,0,0,1,Pneumonia,Pneumonitis,Synonym,"pneumonitis,pneumonitits",,Pneumonitis (disorder),[205237003],C08.381.677,486.00,157,Breathing Difficulty,pneumonitis [\bpneumonitis\b] [C0032285:Pneumonitis]:::pneumonitits [\bpneumonitits\b] [C0032285:Pneumonitis]:::
1,1,0,0,0,0,Wheezing,Wheezing,Concept name,"whez, heezing, heezing, weezing,wheeszing,wheeze,wheezing,wheezy,whezzing,weezing,wheeszing,wheeze,wheezing,wheezy,whezzing, ",,Wheezing (finding) ,[56018004],E01.370.386.720,786.07,301,Wheezing,whez [\bwhez.*?\b] [C0043144:Wheezing]:::wheezing [\bwheez.*?\b] [C0043144:Wheezing]:::weezing [\bweez.*?\b] [C0043144:Wheezing]:::wheeszing [\bwheez.*?\b] [C0043144:Wheezing]:::wheeze [\bwheez.*?\b] [C0043144:Wheezing]:::wheezy [\bwheez.*?\b] [C0043144:Wheezing]:::whezzing [\bwhez.*?\b] [C0043144:Wheezing]:::wheeszing [\bwhee*.?\b] [C0043144:Wheezing]:::wheeze [\bwheez.*?\b] [C0043144:Wheezing]:::wheezing [\bwheez.*?\b] [C0043144:Wheezing]:::wheezy [\bwheez.*?\b] [C0043144:Wheezing]:::whezzing [\bwhez.*?\b] [C0043144:Wheezing] :::
1,1,0,0,0,0,Wheezing,Asthma,Related concept,"asth*,asmtha,ashtma,astma,asyhma,azth*,asthma,asthama,asthmatic,asthma,asthma,asthma,asthmatic,asthmia,status,asthmaticus,ashtma,asma,asthama,asthamtic,asthma,asthmia,status,asthmaticus",,Asthma (disorder),[195967001],C08.127.108,493.00,154,Asthma Attack,asth* [\basth.*?\b] [C0004096:Asthma]:::asmtha [\basmtha\b] [C0004096:Asthma]:::ashtma [\bashtma\b] [C0004096:Asthma]:::astma [\bastma\b] [C0004096:Asthma]:::asyhma [\basyhma\b] [C0004096:Asthma]:::azth* [\bazth.*?\b] [C0004096:Asthma]:::asthma [\basthma\b] [C0004096:Asthma]:::asthama [\basthama\b] [C0004096:Asthma]:::asthmatic [\asthmatic\b] [C0004096:Asthma]:::asthma [\basthma\b] [C0004096:Asthma]:::asthmatic [\basthmatic\b] [C0004096:Asthma]:::asthmia [\basthmia\b] [C0004096:Asthma]:::status [\bstatus\b] [C0004096:Asthma]:::asthmaticus [\basthmaticus\b] [C0004096:Asthma]:::ashtma [\bashtma\b] [C0004096:Asthma]:::asma [\basma\b] [C0004096:Asthma]:::asthama [\basthama\b] [C0004096:Asthma]:::asthamtic [\asthamtic\b] [C0004096:Asthma]:::asthma [\basthma\b] [C0004096:Asthma]:::asthmia [\basthmia\b] [C0004096:Asthma]:::asthmaticus [\basthmaticus\b] [C0004096:Asthma]:::
1,1,0,0,0,0,Wheezing,ReactiveAirways,Related concept,"brochospasm, chest tight, r a d,rad,reactive airway disease, chest tightness",,Wheezing (finding) ,[56018004],C08.127.108,786.07,154,Asthma Attack,brochospasm [\bbro.?chospasm\b] [C0006266:Bronchial Spasm]:::chest tight [\bchest\s+tight\b] [C0232292:Chest tightness] :::r a d [\br(\s+|\.)?a(\s+|\.)?d(\s+|\.)?\b] [C0302862:Reactive airways disease]:::rad [\brad\b] [C0302862:Reactive airways disease]:::reactive airway disease [\breact.*?\s+airwa.*?\s+disea.*?\b] [C0302862:Reactive airways disease]:::chest tightness [\bchest\s+tight.*?\b] [C0302862:Reactive airways disease]:::
1,0,0,0,0,0,Rhinitis,Rhinitis,Concept name,rhinitis,,Rhinitis (disorder),[70076002],C08.460.799,472.00,63,Runny or Stuffy Nose,rhinitis [\brhin.*tis\b] [C0035455:Rhinitis]:::
1,0,0,0,0,0,Rhinitis,NasalCongestion,Synonym,"nasal stuffiness, stuffed nosed,stuffi,stuffy, nasel cong*, nasal cong*, nasal conj*, congested,",,Nasal congestion (finding) ,[68235000],C08.460.799,472.00,63,Runny or Stuffy Nose,nasal|nose + stuff*|cong*|conj* [\b(nasal|nose)(\s+|\+)+(stuff|con[jg]).*?\b] [C0027424:Nose congestion]:::
1,0,0,0,0,0,Rhinitis,Rhinorrhea,Related concept,"runny nose,running nose, rhinorrhea",,Nasal discharge (disorder),[64531003],C08.460.799,472.00,63,Runny or Stuffy Nose,runny nose [\brun.*?\s+nose\b] [C1260880:RHINORRHOEA]:::running nose [\brun.*?\s+nose\b] [C1260880:RHINORRHOEA]:::rhinorrhea [\brhin.*ea\b] [C1260880:RHINORRHOEA]:::
1,0,0,0,0,0,PleuriticPain,PleuriticPain,Concept name,"peluritic cp,pl cp,pl. chest discomfort,pleturic,pleur c.p.,pleuratic cp,pleuretic chest discomfort,pleuretic chest pain,pleuretic cp,pleuritic,pleuritic chest pain,pleuritic cp,pleurtic cp,plueritic cp,plurtic c.p, painful respiration,pl chest discomfort,pl cp, painful breat(hing)",,Pleuritic pain (finding),[2237002],C08.528.735,511.00,157,Breathing Difficulty,pleuritic pain [\bpleuritic\s+pain] [C0008033:Pleuritic pain]:::peluritic cp [\bpeluritic\s+cp\b] [C0008033:Pleuritic pain]:::pl cp [\bpl(\.|\s)+cp\b] [C0008033:Pleuritic pain]:::pl. chest discomfort [\bpl(\.|\s)+chest\s+disc.*?\b] [C0008033:Pleuritic pain]:::pleturic [\bpleturic\b] [C0008033:Pleuritic pain]:::pleur c.p. [\bpleur(\s|\.)+c(\.)?p\b] [C0008033:Pleuritic pain]:::pleuratic cp [\bpleuratic\s+cp\b] [C0008033:Pleuritic pain]:::pleuretic chest discomfort [\bpleur.*?\schest\s+disc.*?\b] [C0008033:Pleuritic pain]:::pleuretic chest pain [\bpleu.*?\s+chest\s+pain.*?\b] [C0008033:Pleuritic pain]:::pleuretic cp [\bpleuretic\s+cp\b] [C0008033:Pleuritic pain]:::pleuritic [\bpleuritic\b] [C0008033:Pleuritic pain]:::pleuritic chest pain [\bpleuritic\s+chest\s+pain.*?\b] [C0008033:Pleuritic pain]:::pleuritic cp [\bpleuritic\s+cp\b] [C0008033:Pleuritic pain]:::pleurtic cp [\bpleurtic\s+cp\b] [C0008033:Pleuritic pain]:::plueritic cp [\bplueritic\s+cp\b] [C0008033:Pleuritic pain]:::plurtic c.p [\bplurtic\s+c(\.)?p\b] [C0008033:Pleuritic pain]:::painful respiration [\bpainful\s+resp.*?\b] [C0008033:Pleuritic pain]:::pl chest discomfort [\bp(\.)?l(\.)?\s+chest\+disc.*?\b] [C0008033:Pleuritic pain]:::pl cp [\bpl(\.|\s)+pl\b] [C0008033:Pleuritic pain]:::painful breat* [\bpain.*?\s+breat.*?\b] [C0008033:Pleuritic pain]:::
1,0,0,0,0,0,PleuriticPain,Pleurisy,Synonym,"pleurisy, pluritis,",,Pleurisy (disorder) ,[196075003],C08.528.735,511.00,157,Breathing Difficulty,pleurisy [\bpleurisy\b] [C0032231:Pleurisy]:::pluritis [\bpluritis\b] [C0032231:Pleurisy]:::
